case_id,family_id,run_id,case_group,region,traffic_bucket,intensity,duration_min,observation_window_min,pre_window_min,active_window_min,post_window_min,target_service,target_metric,expected_earliest,expected_dominant,dominant_service,dominant_metric,earliest_service,earliest_metric,change_sequence_rows,metric_rows,execution_available,runtime_profile_available,recovered_from_prometheus,injection_detail
S02_payment_failure_run_01,S02_payment_failure,01,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,69,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_02,S02_payment_failure,02,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_03,S02_payment_failure,03,strong symptom family,eu,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_04,S02_payment_failure,04,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,checkout,error_ratio,checkout,error_ratio,5,67,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_05,S02_payment_failure,05,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,67,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_06,S02_payment_failure,06,strong symptom family,eu,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,frontend,error_ratio,frontend,error_ratio,5,67,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_07,S02_payment_failure,07,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_08,S02_payment_failure,08,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_09,S02_payment_failure,09,strong symptom family,eu,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_10,S02_payment_failure,10,strong symptom family,us,high,high,10,40,30,10,0,payment,pod_restart_count,payment/pod_restart_count,frontend/http_5xx_ratio,payment,pod_restart_count,payment,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_14,S02_payment_failure,14,strong symptom family,eu,high,high,10,30,30,10,0,payment,pod_restart_count,payment/pod_restart_count,payment/pod_restart_count,payment,pod_restart_count,payment,pod_restart_count,5,60,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_15,S02_payment_failure,15,strong symptom family,ap,high,high,10,30,30,10,0,payment,pod_restart_count,payment/pod_restart_count,payment/pod_restart_count,payment,pod_restart_count,payment,pod_restart_count,5,60,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_16,S02_payment_failure,16,strong symptom family,eu,high,high,10,30,30,10,0,payment,pod_restart_count,payment/pod_restart_count,payment/pod_restart_count,payment,pod_restart_count,payment,pod_restart_count,5,60,true,true,false,chaos_object=pod_failure_payment
S02_payment_failure_run_17,S02_payment_failure,17,strong symptom family,ap,high,high,10,30,30,10,0,payment,pod_restart_count,payment/pod_restart_count,payment/pod_restart_count,payment,pod_restart_count,payment,pod_restart_count,5,60,true,true,false,chaos_object=pod_failure_payment
S03_checkout_pod_kill_run_01,S03_checkout_pod_kill,01,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,69,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_02,S03_checkout_pod_kill,02,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_03,S03_checkout_pod_kill,03,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_04,S03_checkout_pod_kill,04,direct symptom family,ap,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,67,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_05,S03_checkout_pod_kill,05,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,67,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_06,S03_checkout_pod_kill,06,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,67,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_07,S03_checkout_pod_kill,07,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_08,S03_checkout_pod_kill,08,direct symptom family,ap,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_09,S03_checkout_pod_kill,09,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_10,S03_checkout_pod_kill,10,direct symptom family,us,high,high,10,40,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,frontend/http_5xx_ratio,checkout,pod_restart_count,checkout,pod_restart_count,5,68,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_14,S03_checkout_pod_kill,14,direct symptom family,eu,high,high,10,30,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,checkout/pod_restart_count,checkout,pod_restart_count,checkout,pod_restart_count,5,60,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_15,S03_checkout_pod_kill,15,direct symptom family,ap,high,high,10,30,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,checkout/pod_restart_count,checkout,pod_restart_count,checkout,pod_restart_count,5,60,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_16,S03_checkout_pod_kill,16,direct symptom family,eu,high,high,10,30,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,checkout/pod_restart_count,checkout,pod_restart_count,checkout,pod_restart_count,5,60,true,true,false,chaos_object=pod_kill_checkout
S03_checkout_pod_kill_run_17,S03_checkout_pod_kill,17,direct symptom family,ap,high,high,10,30,30,10,0,checkout,pod_restart_count,checkout/pod_restart_count,checkout/pod_restart_count,checkout,pod_restart_count,checkout,pod_restart_count,5,60,true,true,false,chaos_object=pod_kill_checkout
S04_productcatalog_network_delay_run_01,S04_productcatalog_network_delay,01,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_02,S04_productcatalog_network_delay,02,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,pod_restart_count,product-catalog,pod_restart_count,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_03,S04_productcatalog_network_delay,03,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_04,S04_productcatalog_network_delay,04,strong symptom family,us,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,pod_restart_count,product-catalog,pod_restart_count,5,67,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_05,S04_productcatalog_network_delay,05,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_06,S04_productcatalog_network_delay,06,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_07,S04_productcatalog_network_delay,07,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_08,S04_productcatalog_network_delay,08,strong symptom family,us,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_09,S04_productcatalog_network_delay,09,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_10,S04_productcatalog_network_delay,10,strong symptom family,eu,high,high,10,40,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_productcatalog
S04_productcatalog_network_delay_run_11,S04_productcatalog_network_delay,11,strong symptom family,eu,high,high,10,30,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,66,false,false,true,
S04_productcatalog_network_delay_run_12,S04_productcatalog_network_delay,12,strong symptom family,eu,high,high,10,30,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,cart,latency_p95,recommendation,latency_p95,5,66,false,false,true,
S04_productcatalog_network_delay_run_13,S04_productcatalog_network_delay,13,strong symptom family,eu,high,high,10,30,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,cpu_usage,product-catalog,cpu_usage,5,66,false,false,true,
S04_productcatalog_network_delay_run_14,S04_productcatalog_network_delay,14,strong symptom family,us,high,high,10,30,30,10,0,product-catalog,cpu_usage,product-catalog/cpu_usage,frontend/latency_p95,product-catalog,latency_p95,product-catalog,latency_p95,5,66,false,false,true,
S05_email_memory_leak_run_01,S05_email_memory_leak,01,strong symptom family,us,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,69,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_02,S05_email_memory_leak,02,strong symptom family,eu,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,68,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_03,S05_email_memory_leak,03,strong symptom family,us,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,68,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_04,S05_email_memory_leak,04,strong symptom family,eu,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,67,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_05,S05_email_memory_leak,05,strong symptom family,us,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,67,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_06,S05_email_memory_leak,06,strong symptom family,eu,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,67,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_07,S05_email_memory_leak,07,strong symptom family,us,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,67,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_08,S05_email_memory_leak,08,strong symptom family,eu,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,68,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_09,S05_email_memory_leak,09,strong symptom family,us,high,high,10,40,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,67,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_10,S05_email_memory_leak,10,strong symptom family,us,high,high,10,30,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,email,memory_usage,email,memory_usage,5,65,true,true,false,chaos_object=stress_memory_email
S05_email_memory_leak_run_11,S05_email_memory_leak,11,strong symptom family,us,high,high,10,30,30,10,0,email,memory_usage,email/memory_usage,checkout/latency_p95,ad,latency_p95,ad,latency_p95,5,66,true,true,false,chaos_object=stress_memory_email
S06_reco_cache_growth_run_01,S06_reco_cache_growth,01,strong symptom family,eu,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,69,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_02,S06_reco_cache_growth,02,strong symptom family,ap,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,product-catalog,latency_p95,recommendation,memory_usage,5,68,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_03,S06_reco_cache_growth,03,strong symptom family,eu,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,product-catalog,latency_p95,recommendation,memory_usage,5,68,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_04,S06_reco_cache_growth,04,strong symptom family,ap,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,checkout,latency_p95,checkout,latency_p95,5,67,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_05,S06_reco_cache_growth,05,strong symptom family,eu,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,67,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_06,S06_reco_cache_growth,06,strong symptom family,ap,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,67,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_07,S06_reco_cache_growth,07,strong symptom family,eu,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,67,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_08,S06_reco_cache_growth,08,strong symptom family,ap,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,68,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_09,S06_reco_cache_growth,09,strong symptom family,eu,high,high,20,40,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,ad,latency_p95,5,61,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_10,S06_reco_cache_growth,10,strong symptom family,ap,high,high,20,30,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,66,true,true,false,chaos_object=stress_memory_recommendation
S06_reco_cache_growth_run_11,S06_reco_cache_growth,11,strong symptom family,ap,high,high,20,30,30,20,0,recommendation,memory_usage,recommendation/memory_usage,frontend/latency_p95,recommendation,memory_usage,recommendation,memory_usage,5,66,true,true,false,chaos_object=stress_memory_recommendation
S07_homepage_flood_run_01,S07_homepage_flood,01,mixed symptom family,us,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_02,S07_homepage_flood,02,mixed symptom family,eu,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_03,S07_homepage_flood,03,mixed symptom family,ap,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_04,S07_homepage_flood,04,mixed symptom family,us,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,product-catalog,pod_restart_count,frontend,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_05,S07_homepage_flood,05,mixed symptom family,eu,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,product-catalog,pod_restart_count,frontend,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_06,S07_homepage_flood,06,mixed symptom family,ap,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_07,S07_homepage_flood,07,mixed symptom family,us,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,product-catalog,pod_restart_count,frontend,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_08,S07_homepage_flood,08,mixed symptom family,eu,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_09,S07_homepage_flood,09,mixed symptom family,us,high,high,10,40,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,checkout,pod_running_count,checkout,pod_running_count,5,40,true,true,false,chaos_object=stress_cpu_frontend
S07_homepage_flood_run_10,S07_homepage_flood,10,mixed symptom family,ap,high,high,10,30,30,10,0,frontend,cpu_usage,frontend/cpu_usage,frontend/latency_p95,frontend,cpu_usage,frontend,cpu_usage,5,66,true,true,false,chaos_object=stress_cpu_frontend
S08_kafka_queue_lag_run_01,S08_kafka_queue_lag,01,strong symptom family,ap,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,69,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_02,S08_kafka_queue_lag,02,strong symptom family,us,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_03,S08_kafka_queue_lag,03,strong symptom family,ap,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_04,S08_kafka_queue_lag,04,strong symptom family,us,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,67,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_05,S08_kafka_queue_lag,05,strong symptom family,ap,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,product-catalog,pod_restart_count,product-catalog,pod_restart_count,5,67,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_06,S08_kafka_queue_lag,06,strong symptom family,us,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,product-catalog,pod_restart_count,kafka,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_07,S08_kafka_queue_lag,07,strong symptom family,ap,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_08,S08_kafka_queue_lag,08,strong symptom family,us,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,pod_restart_count,kafka,pod_restart_count,5,68,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_09,S08_kafka_queue_lag,09,strong symptom family,ap,high,high,10,40,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,memory_usage,kafka,memory_usage,5,13,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_10,S08_kafka_queue_lag,10,strong symptom family,us,high,high,10,30,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,memory_usage,recommendation,dependency_error_ratio,5,66,true,true,false,chaos_object=pod_failure_kafka
S08_kafka_queue_lag_run_11,S08_kafka_queue_lag,11,strong symptom family,ap,high,high,10,30,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,memory_usage,frontend,latency_p95,5,66,false,false,true,
S08_kafka_queue_lag_run_12,S08_kafka_queue_lag,12,strong symptom family,us,high,high,10,30,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,queue_lag,kafka,queue_lag,5,66,false,false,true,
S08_kafka_queue_lag_run_13,S08_kafka_queue_lag,13,strong symptom family,ap,high,high,10,30,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,kafka,queue_lag,kafka,queue_lag,5,66,false,false,true,
S08_kafka_queue_lag_run_14,S08_kafka_queue_lag,14,strong symptom family,us,high,high,10,30,30,10,0,kafka,pod_restart_count,kafka/pod_restart_count,frontend/latency_p95,ad,cpu_usage,kafka,queue_lag,5,66,false,false,true,
S09_payment_dns_fault_run_01,S09_payment_dns_fault,01,mixed symptom family,us,high,high,10,40,30,10,0,payment,cpu_usage,payment/cpu_usage,frontend/http_5xx_ratio,payment,cpu_usage,payment,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_payment
S09_payment_dns_fault_run_02,S09_payment_dns_fault,02,mixed symptom family,eu,high,high,10,40,30,10,0,payment,cpu_usage,payment/cpu_usage,frontend/http_5xx_ratio,payment,cpu_usage,payment,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_payment
S09_payment_dns_fault_run_03,S09_payment_dns_fault,03,mixed symptom family,us,high,high,10,40,30,10,0,payment,cpu_usage,payment/cpu_usage,frontend/http_5xx_ratio,payment,cpu_usage,payment,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_payment
S09_payment_dns_fault_run_04,S09_payment_dns_fault,04,mixed symptom family,eu,high,high,10,40,30,10,0,payment,cpu_usage,payment/cpu_usage,frontend/http_5xx_ratio,payment,cpu_usage,payment,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_payment
